Date,Day-ahead Total Load Forecast [MW] - BZN|HU,Actual Total Load [MW] - BZN|HU
2019-01-01,361872.0,398144.0
2019-01-02,465379.0,478352.0
2019-01-03,489488.0,518311.0
2019-01-04,493025.0,530921.0
2019-01-05,459269.0,512511.0
2019-01-06,444676.0,476842.0
2019-01-07,510212.0,540434.0
2019-01-08,532623.0,566838.0
2019-01-09,542559.0,559548.0
2019-01-10,543345.0,558643.0
2019-01-11,544114.0,557089.0
2019-01-12,499813.0,515592.0
2019-01-13,475415.0,481728.0
2019-01-14,531164.0,533585.0
2019-01-15,535073.0,550900.0
2019-01-16,535073.0,548050.0
2019-01-17,528353.0,538522.0
2019-01-18,535211.0,543413.0
2019-01-19,500993.0,501277.0
2019-01-20,469710.0,483256.0
2019-01-21,522141.0,542747.0
2019-01-22,540862.0,565375.0
2019-01-23,550146.0,575454.0
2019-01-24,550239.0,569903.0
2019-01-25,552436.0,565896.0
2019-01-26,495284.0,512547.0
2019-01-27,475365.0,477781.0
2019-01-28,532136.0,540810.0
2019-01-29,549859.0,539758.0
2019-01-30,539991.0,553788.0
2019-01-31,539811.0,552761.0
2019-02-01,536521.0,548591.0
2019-02-02,483959.0,490813.0
2019-02-03,463459.0,464288.0
2019-02-04,527161.0,524634.0
2019-02-05,525071.0,544064.0
2019-02-06,522068.0,535350.0
2019-02-07,523551.0,541379.0
2019-02-08,529485.0,539147.0
2019-02-09,476215.0,496568.0
2019-02-10,453427.0,472053.0
2019-02-11,519129.0,530160.0
2019-02-12,528120.0,536259.0
2019-02-13,521191.0,539299.0
2019-02-14,517599.0,530051.0
2019-02-15,517827.0,524293.0
2019-02-16,472482.0,476151.0
2019-02-17,449933.0,448805.0
2019-02-18,505190.0,506028.0
2019-02-19,494173.0,511715.0
2019-02-20,492143.0,520116.0
2019-02-21,491993.0,519113.0
2019-02-22,500972.0,523473.0
2019-02-23,472530.0,485142.0
2019-02-24,449731.0,471508.0
2019-02-25,496864.0,517415.0
2019-02-26,502400.0,518369.0
2019-02-27,501985.0,510521.0
2019-02-28,492270.0,503929.0
2019-03-01,490280.0,505159.0
2019-03-02,460993.0,462910.0
2019-03-03,434652.0,442263.0
2019-03-04,491374.0,486714.0
2019-03-05,489295.0,490806.0
2019-03-06,468805.0,488526.0
2019-03-07,471517.0,504923.0
2019-03-08,476236.0,496822.0
2019-03-09,445244.0,450952.0
2019-03-10,432727.0,433860.0
2019-03-11,475536.0,490011.0
2019-03-12,468249.0,497962.0
2019-03-13,485382.0,517207.0
2019-03-14,486397.0,506169.0
2019-03-15,408306.0,427850.0
2019-03-16,422977.0,430017.0
2019-03-17,416700.0,417031.0
2019-03-18,463432.0,493184.0
2019-03-19,484084.0,507177.0
2019-03-20,485317.0,495802.0
2019-03-21,479778.0,500529.0
2019-03-22,479809.0,494617.0
2019-03-23,430786.0,443581.0
2019-03-24,397277.0,418176.0
2019-03-25,464754.0,491009.0
2019-03-26,485689.0,496283.0
2019-03-27,477328.0,496197.0
2019-03-28,483229.0,496585.0
2019-03-29,473528.0,488521.0
2019-03-30,424431.0,442484.0
2019-03-31,0.0,397791.0
2019-04-01,445191.0,469658.0
2019-04-02,458242.0,479542.0
2019-04-03,468518.0,488705.0
2019-04-04,468518.0,486938.0
2019-04-05,470198.0,487710.0
2019-04-06,428191.0,445702.0
2019-04-07,395609.0,414642.0
2019-04-08,452306.0,465924.0
2019-04-09,454826.0,477029.0
2019-04-10,454826.0,477586.0
2019-04-11,471002.0,490292.0
2019-04-12,473889.0,497403.0
2019-04-13,427738.0,457663.0
2019-04-14,413863.0,427576.0
2019-04-15,455863.0,470714.0
2019-04-16,454180.0,479009.0
2019-04-17,460740.0,489258.0
2019-04-18,456899.0,478968.0
2019-04-19,384313.0,400792.0
2019-04-20,373688.0,386735.0
2019-04-21,341193.0,359262.0
2019-04-22,330737.0,360031.0
2019-04-23,440561.0,466280.0
2019-04-24,454751.0,474708.0
2019-04-25,454680.0,472898.0
2019-04-26,454457.0,472139.0
2019-04-27,428148.0,436263.0
2019-04-28,402763.0,408531.0
2019-04-29,456412.0,466585.0
2019-04-30,457367.0,474447.0
2019-05-01,356728.0,394676.0
2019-05-02,423856.0,452745.0
2019-05-03,453684.0,465045.0
2019-05-04,425182.0,435542.0
2019-05-05,396029.0,424288.0
2019-05-06,451729.0,491631.0
2019-05-07,471105.0,484591.0
2019-05-08,455231.0,474011.0
2019-05-09,483164.0,501173.0
2019-05-10,462119.0,479199.0
2019-05-11,420733.0,424914.0
2019-05-12,388906.0,405108.0
2019-05-13,455572.0,464247.0
2019-05-14,477552.0,497230.0
2019-05-15,479529.0,505798.0
2019-05-16,476607.0,492118.0
2019-05-17,464197.0,481628.0
2019-05-18,407628.0,426167.0
2019-05-19,387901.0,404382.0
2019-05-20,454098.0,460696.0
2019-05-21,451342.0,471648.0
2019-05-22,447898.0,482408.0
2019-05-23,451067.0,479228.0
2019-05-24,451349.0,469579.0
2019-05-25,397899.0,417865.0
2019-05-26,380221.0,395922.0
2019-05-27,442463.0,464002.0
2019-05-28,453018.0,471710.0
2019-05-29,442738.0,488063.0
2019-05-30,442840.0,487528.0
2019-05-31,446136.0,463494.0
2019-06-01,394465.0,415356.0
2019-06-02,371000.0,399342.0
2019-06-03,439058.0,460169.0
2019-06-04,440745.0,473250.0
2019-06-05,446453.0,477472.0
2019-06-06,451095.0,477051.0
2019-06-07,438883.0,474163.0
2019-06-08,390198.0,420292.0
2019-06-09,354771.0,377633.0
2019-06-10,349611.0,389702.0
2019-06-11,427075.0,481955.0
2019-06-12,474843.0,514111.0
2019-06-13,497247.0,530902.0
2019-06-14,494172.0,531016.0
2019-06-15,432535.0,481406.0
2019-06-16,418738.0,450381.0
2019-06-17,466045.0,488044.0
2019-06-18,475215.0,498230.0
2019-06-19,476642.0,510979.0
2019-06-20,508249.0,506377.0
2019-06-21,491309.0,500693.0
2019-06-22,434831.0,452095.0
2019-06-23,404977.0,421803.0
2019-06-24,468828.0,486382.0
2019-06-25,487162.0,512112.0
2019-06-26,493855.0,532712.0
2019-06-27,513074.0,539690.0
2019-06-28,494233.0,494472.0
2019-06-29,451028.0,440746.0
2019-06-30,409382.0,426578.0
2019-07-01,467908.0,512406.0
2019-07-02,500457.0,527305.0
2019-07-03,510636.0,511790.0
2019-07-04,492789.0,495087.0
2019-07-05,473811.0,492482.0
2019-07-06,423626.0,450426.0
2019-07-07,407209.0,426990.0
2019-07-08,470183.0,464717.0
2019-07-09,475304.0,469583.0
2019-07-10,462967.0,462874.0
2019-07-11,462982.0,467459.0
2019-07-12,460066.0,465284.0
2019-07-13,415366.0,420121.0
2019-07-14,396866.0,388181.0
2019-07-15,448906.0,439820.0
2019-07-16,432984.0,452956.0
2019-07-17,433372.0,457224.0
2019-07-18,438729.0,462571.0
2019-07-19,454299.0,461892.0
2019-07-20,418551.0,425164.0
2019-07-21,378948.0,407959.0
2019-07-22,448535.0,464580.0
2019-07-23,457092.0,481016.0
2019-07-24,467615.0,477623.0
2019-07-25,462066.0,485021.0
2019-07-26,464291.0,485782.0
2019-07-27,420416.0,428900.0
2019-07-28,399651.0,402060.0
2019-07-29,447760.0,454342.0
2019-07-30,453589.0,474551.0
2019-07-31,459925.0,489833.0
2019-08-01,465969.0,475756.0
2019-08-02,466131.0,462732.0
2019-08-03,412631.0,407026.0
2019-08-04,380047.0,377685.0
2019-08-05,424838.0,442279.0
2019-08-06,429562.0,467915.0
2019-08-07,456140.0,475307.0
2019-08-08,452088.0,471080.0
2019-08-09,458284.0,472208.0
2019-08-10,420277.0,457727.0
2019-08-11,377742.0,423668.0
2019-08-12,472847.0,494115.0
2019-08-13,467779.0,484503.0
2019-08-14,454052.0,461450.0
2019-08-15,452657.0,451029.0
2019-08-16,427305.0,451165.0
2019-08-17,433646.0,407796.0
2019-08-18,401541.0,391111.0
2019-08-19,398900.0,399978.0
2019-08-20,378394.0,389731.0
2019-08-21,466111.0,461318.0
2019-08-22,466777.0,476725.0
2019-08-23,442429.0,488792.0
2019-08-24,400821.0,455294.0
2019-08-25,391132.0,431858.0
2019-08-26,453863.0,490508.0
2019-08-27,478796.0,506752.0
2019-08-28,483477.0,515107.0
2019-08-29,487834.0,519508.0
2019-08-30,498266.0,513776.0
2019-08-31,435746.0,456256.0
2019-09-01,414726.0,431507.0
2019-09-02,473383.0,487138.0
2019-09-03,462667.0,475816.0
2019-09-04,461421.0,465389.0
2019-09-05,456940.0,471173.0
2019-09-06,456356.0,470964.0
2019-09-07,415808.0,427938.0
2019-09-08,387454.0,398730.0
2019-09-09,440207.0,462165.0
2019-09-10,462869.0,459851.0
2019-09-11,443165.0,467044.0
2019-09-12,453962.0,473279.0
2019-09-13,446727.0,469008.0
2019-09-14,407134.0,424232.0
2019-09-15,392828.0,393995.0
2019-09-16,441781.0,461267.0
2019-09-17,444707.0,478634.0
2019-09-18,455856.0,463474.0
2019-09-19,448204.0,469357.0
2019-09-20,451865.0,467224.0
2019-09-21,411056.0,421368.0
2019-09-22,378509.0,390404.0
2019-09-23,449289.0,469683.0
2019-09-24,449534.0,480638.0
2019-09-25,460478.0,486415.0
2019-09-26,461747.0,475556.0
2019-09-27,458195.0,466074.0
2019-09-28,412971.0,432284.0
2019-09-29,380420.0,405987.0
2019-09-30,457785.0,464930.0
2019-10-01,464447.0,471391.0
2019-10-02,465812.0,480480.0
2019-10-03,465812.0,487985.0
2019-10-04,466269.0,477390.0
2019-10-05,416218.0,447686.0
2019-10-06,391614.0,418749.0
2019-10-07,450915.0,478115.0
2019-10-08,467341.0,492428.0
2019-10-09,473810.0,492463.0
2019-10-10,472656.0,502518.0
2019-10-11,469563.0,485314.0
2019-10-12,433183.0,441117.0
2019-10-13,404310.0,418181.0
2019-10-14,463517.0,473941.0
2019-10-15,478865.0,483592.0
2019-10-16,467912.0,492313.0
2019-10-17,467912.0,490183.0
2019-10-18,467914.0,488387.0
2019-10-19,426054.0,442194.0
2019-10-20,403315.0,415219.0
2019-10-21,459335.0,472997.0
2019-10-22,446624.0,478948.0
2019-10-23,379830.0,404544.0
2019-10-24,449457.0,465019.0
2019-10-25,474249.0,481279.0
2019-10-26,429079.0,439823.0
2019-10-27,407983.0,434930.0
2019-10-28,454221.0,487999.0
2019-10-29,453796.0,513095.0
2019-10-30,492684.0,513092.0
2019-10-31,487757.0,505517.0
2019-11-01,399259.0,421212.0
2019-11-02,391080.0,435973.0
2019-11-03,399247.0,429898.0
2019-11-04,472166.0,500596.0
2019-11-05,495562.0,513557.0
2019-11-06,481523.0,507953.0
2019-11-07,496058.0,515079.0
2019-11-08,496273.0,510843.0
2019-11-09,432312.0,463773.0
2019-11-10,416743.0,446930.0
2019-11-11,485056.0,499804.0
2019-11-12,496098.0,523786.0
2019-11-13,506336.0,518105.0
2019-11-14,496860.0,513741.0
2019-11-15,495435.0,517665.0
2019-11-16,453412.0,467775.0
2019-11-17,436029.0,434126.0
2019-11-18,0.0,499711.0
2019-11-19,507085.0,509410.0
2019-11-20,505835.0,522929.0
2019-11-21,506085.0,516929.0
2019-11-22,500073.0,513172.0
2019-11-23,448609.0,470590.0
2019-11-24,417039.0,446138.0
2019-11-25,482737.0,509084.0
2019-11-26,499068.0,525213.0
2019-11-27,502865.0,530539.0
2019-11-28,510032.0,529652.0
2019-11-29,505769.0,518678.0
2019-11-30,451235.0,476701.0
2019-12-01,435007.0,461949.0
2019-12-02,514070.0,545247.0
2019-12-03,509721.0,551723.0
2019-12-04,524245.0,576072.0
2019-12-05,551918.0,579820.0
2019-12-06,542854.0,574753.0
2019-12-07,530179.0,536894.0
2019-12-08,451419.0,485007.0
2019-12-09,535760.0,543754.0
2019-12-10,539629.0,547244.0
2019-12-11,550637.0,544510.0
2019-12-12,541837.0,556284.0
2019-12-13,536143.0,545572.0
2019-12-14,497149.0,506625.0
2019-12-15,466852.0,470321.0
2019-12-16,524543.0,517542.0
2019-12-17,521991.0,507543.0
2019-12-18,498731.0,498701.0
2019-12-19,497431.0,500377.0
2019-12-20,465718.0,478207.0
2019-12-21,453167.0,448181.0
2019-12-22,452135.0,434419.0
2019-12-23,477225.0,445004.0
2019-12-24,398775.0,409671.0
2019-12-25,376806.0,382928.0
2019-12-26,361399.0,382087.0
2019-12-27,414648.0,415050.0
2019-12-28,394114.0,424177.0
2019-12-29,410768.0,425662.0
2019-12-30,415892.0,443167.0
2019-12-31,396574.0,435427.0
2020-01-01,376644.0,396037.0
2020-01-02,450415.0,465424.0
2020-01-03,491323.0,505197.0
2020-01-04,474248.0,481887.0
2020-01-05,442597.0,460999.0
2020-01-06,500903.0,525477.0
2020-01-07,531619.0,544986.0
2020-01-08,516734.0,552248.0
2020-01-09,516226.0,561294.0
2020-01-10,545358.0,551509.0
2020-01-11,473198.0,501994.0
2020-01-12,450422.0,480868.0
2020-01-13,548563.0,561300.0
2020-01-14,558884.0,575734.0
2020-01-15,555511.0,574779.0
2020-01-16,551688.0,573099.0
2020-01-17,557618.0,572167.0
2020-01-18,489125.0,523550.0
2020-01-19,467982.0,495837.0
2020-01-20,553819.0,545733.0
2020-01-21,532870.0,572157.0
2020-01-22,551805.0,575829.0
2020-01-23,555015.0,560591.0
2020-01-24,557781.0,574453.0
2020-01-25,506452.0,530862.0
2020-01-26,489440.0,502722.0
2020-01-27,542584.0,560395.0
2020-01-28,561692.0,570769.0
2020-01-29,555970.0,561344.0
2020-01-30,556471.0,551829.0
2020-01-31,540150.0,549851.0
2020-02-01,496494.0,478394.0
2020-02-02,430883.0,452460.0
2020-02-03,494535.0,521005.0
2020-02-04,514588.0,540693.0
2020-02-05,530264.0,542580.0
2020-02-06,539100.0,544493.0
2020-02-07,532583.0,538658.0
2020-02-08,458134.0,494711.0
2020-02-09,467080.0,470773.0
2020-02-10,532706.0,534101.0
2020-02-11,524672.0,530127.0
2020-02-12,519381.0,529205.0
2020-02-13,509004.0,529386.0
2020-02-14,509869.0,532706.0
2020-02-15,461240.0,473721.0
2020-02-16,433494.0,451079.0
2020-02-17,508006.0,510141.0
2020-02-18,511020.0,522813.0
2020-02-19,510404.0,524208.0
2020-02-20,507392.0,524974.0
2020-02-21,497346.0,538321.0
2020-02-22,446443.0,478727.0
2020-02-23,436361.0,458814.0
2020-02-24,495335.0,504703.0
2020-02-25,506763.0,512270.0
2020-02-26,510912.0,535792.0
2020-02-27,511644.0,522209.0
2020-02-28,509731.0,535550.0
2020-02-29,463077.0,480357.0
2020-03-01,441254.0,453702.0
2020-03-02,487872.0,502760.0
2020-03-03,515881.0,522323.0
2020-03-04,517531.0,526075.0
2020-03-05,506852.0,512360.0
2020-03-06,520905.0,536117.0
2020-03-07,464149.0,478510.0
2020-03-08,436713.0,450752.0
2020-03-09,484815.0,500922.0
2020-03-10,497676.0,507445.0
2020-03-11,497536.0,520991.0
2020-03-12,497704.0,497144.0
2020-03-13,504329.0,518779.0
2020-03-14,460701.0,460042.0
2020-03-15,422944.0,419634.0
2020-03-16,479684.0,486326.0
2020-03-17,488558.0,496990.0
2020-03-18,482736.0,489995.0
2020-03-19,462039.0,485453.0
2020-03-20,454134.0,473800.0
2020-03-21,440833.0,448133.0
2020-03-22,432099.0,431595.0
2020-03-23,454388.0,504085.0
2020-03-24,497030.0,499985.0
2020-03-25,483004.0,510742.0
2020-03-26,478643.0,491102.0
2020-03-27,476335.0,460835.0
2020-03-28,423354.0,417166.0
2020-03-29,381850.0,380753.0
2020-03-30,455256.0,460579.0
2020-03-31,467877.0,457438.0
2020-04-01,454273.0,458551.0
2020-04-02,442639.0,457235.0
2020-04-03,444326.0,449706.0
2020-04-04,402999.0,405957.0
2020-04-05,374811.0,385691.0
2020-04-06,427946.0,427250.0
2020-04-07,415525.0,432818.0
2020-04-08,415525.0,428892.0
2020-04-09,415525.0,420729.0
2020-04-10,361424.0,369245.0
2020-04-11,361992.0,366852.0
2020-04-12,333450.0,344319.0
2020-04-13,333871.0,341433.0
2020-04-14,404446.0,416684.0
2020-04-15,411075.0,432450.0
2020-04-16,408193.0,426109.0
2020-04-17,400837.0,418337.0
2020-04-18,366618.0,381139.0
2020-04-19,377846.0,371733.0
2020-04-20,399622.0,409943.0
2020-04-21,404633.0,420735.0
2020-04-22,400356.0,426246.0
2020-04-23,399147.0,428902.0
2020-04-24,401104.0,422015.0
2020-04-25,365255.0,384327.0
2020-04-26,354809.0,366090.0
2020-04-27,386362.0,414679.0
2020-04-28,401233.0,422177.0
2020-04-29,407466.0,423505.0
2020-04-30,402226.0,410973.0
2020-05-01,355730.0,360634.0
2020-05-02,351516.0,354221.0
2020-05-03,351969.0,350732.0
2020-05-04,397228.0,404413.0
2020-05-05,390467.0,430597.0
2020-05-06,405028.0,428257.0
2020-05-07,404977.0,417597.0
2020-05-08,390917.0,412246.0
2020-05-09,363293.0,376618.0
2020-05-10,344420.0,362036.0
2020-05-11,392976.0,415635.0
2020-05-12,409045.0,436954.0
2020-05-13,410739.0,447748.0
2020-05-14,413823.0,434596.0
2020-05-15,407554.0,431482.0
2020-05-16,361249.0,382624.0
2020-05-17,345095.0,371837.0
2020-05-18,398478.0,413804.0
2020-05-19,410001.0,439601.0
2020-05-20,416233.0,440698.0
2020-05-21,412738.0,425426.0
2020-05-22,397053.0,416807.0
2020-05-23,364909.0,384889.0
2020-05-24,350095.0,368828.0
2020-05-25,405055.0,423734.0
2020-05-26,416233.0,433823.0
2020-05-27,416233.0,433480.0
2020-05-28,411809.0,433301.0
2020-05-29,405016.0,427794.0
2020-05-30,364605.0,379469.0
2020-05-31,339936.0,361545.0
2020-06-01,328491.0,345568.0
2020-06-02,390260.0,415132.0
2020-06-03,411867.0,434696.0
2020-06-04,411966.0,435390.0
2020-06-05,408105.0,443596.0
2020-06-06,359756.0,394639.0
2020-06-07,352779.0,377732.0
2020-06-08,404498.0,430649.0
2020-06-09,411644.0,442190.0
2020-06-10,411644.0,446723.0
2020-06-11,416562.0,447075.0
2020-06-12,421037.0,442536.0
2020-06-13,373049.0,402834.0
2020-06-14,357828.0,386556.0
2020-06-15,416406.0,443230.0
2020-06-16,418473.0,458660.0
2020-06-17,429609.0,463897.0
2020-06-18,435214.0,457549.0
2020-06-19,434356.0,444277.0
2020-06-20,384767.0,403754.0
2020-06-21,371571.0,386229.0
2020-06-22,426489.0,442332.0
2020-06-23,437731.0,447471.0
2020-06-24,431822.0,446694.0
2020-06-25,432092.0,456157.0
2020-06-26,426700.0,455530.0
2020-06-27,381876.0,412402.0
2020-06-28,366530.0,401637.0
2020-06-29,429991.0,466813.0
2020-06-30,437632.0,462745.0
2020-07-01,443815.0,488051.0
2020-07-02,455678.0,499850.0
2020-07-03,466541.0,482716.0
2020-07-04,427765.0,421189.0
2020-07-05,390064.0,401383.0
2020-07-06,449112.0,479004.0
2020-07-07,446208.0,456317.0
2020-07-08,453678.0,455949.0
2020-07-09,450398.0,474273.0
2020-07-10,462662.0,482063.0
2020-07-11,403672.0,428296.0
2020-07-12,386396.0,382483.0
2020-07-13,444318.0,439990.0
2020-07-14,436180.0,453940.0
2020-07-15,429924.0,459635.0
2020-07-16,435318.0,463670.0
2020-07-17,459557.0,456312.0
2020-07-18,410825.0,402103.0
2020-07-19,367010.0,383120.0
2020-07-20,422336.0,441552.0
2020-07-21,436960.0,465131.0
2020-07-22,442035.0,472688.0
2020-07-23,450240.0,470822.0
2020-07-24,448680.0,460635.0
2020-07-25,389377.0,417255.0
2020-07-26,366644.0,392416.0
2020-07-27,426147.0,452345.0
2020-07-28,446691.0,476995.0
2020-07-29,449340.0,490415.0
2020-07-30,477640.0,497480.0
2020-07-31,483649.0,484974.0
2020-08-01,424052.0,422065.0
